9.772185905,6.605410018,9.65244414,11.98791094,10.05970359,4.278819244,0.575547802,6.274304397,-1.773484706,3.583194994
3.016372067,7.045288222,6.863598217,9.239580113,5.67547006,8.119603173,-1.522297595,5.076397132,-1.640660888,3.745506891
6.416953337,5.754874959,0.110859244,10.07214863,6.019489028,0.225862982,1.95350044,5.745066663,2.200118961,5.860294037
8.014833207,3.199484124,8.669613712,11.62139061,11.22854021,1.583694017,-2.84521773,-0.550021861,-3.473072724,5.531897615
8.900073284,7.452005498,5.18467552,12.84317469,8.991793462,1.36218884,-1.06820096,2.336929404,2.219836128,7.653607682
7.932216332,8.827642327,9.811376869,9.093882303,7.32985645,1.697770798,-0.814111656,5.166656985,-2.77788006,6.611220072
11.72277165,6.9929096,4.057834444,6.776502609,15.22113132,5.873487694,-2.086376586,8.685475263,3.675417829,6.232702578
13.80485811,5.501597704,11.51924761,11.38352552,7.40273583,5.787305904,2.865701084,1.267126136,0.721589255,7.338451903
12.86771326,5.99985603,5.41384117,14.27308253,6.808054853,15.07924674,4.502263285,5.979043054,0.228200572,9.895582652
10.8546948,5.303237844,6.050304057,7.828715044,7.105044325,6.208336636,-1.685092148,5.109966354,-3.88919733,7.108468027
13.11241733,1.770123855,9.332118301,11.43316999,1.310942735,-4.790269625,2.210924565,5.167211007,-3.860930753,-1.136067158
13.43727331,6.99696532,15.74193636,14.67948639,11.38793313,0.914536225,-2.281969863,2.239969457,0.012408194,2.335085917
11.39960149,9.414471861,5.357139684,9.826929084,12.29585389,3.145413377,2.428631246,2.178083383,4.529587675,-1.047169592
16.07596786,6.479334881,14.10164918,11.19917087,11.29795496,0.704962681,-1.884843112,2.940210147,0.756709001,11.1310975
8.77800605,4.130966252,9.505583018,9.37150908,4.989726702,0.931636537,-2.716001271,4.378507364,-3.431275701,3.130094362
10.72834983,8.115712174,5.426400853,6.947603745,4.807139936,1.579343616,3.375127068,6.148322388,2.888546032,4.531188943
8.121551308,9.710786942,10.59634411,7.325914155,11.88169507,1.040225992,-0.901721939,11.14983868,0.030217062,-0.482478512
7.535382441,7.293380664,8.73979507,5.785889772,6.753980542,-3.766398095,-4.08920629,-1.337802648,2.404848956,1.446537545
6.41834897,7.358455193,6.499708289,9.234501488,12.3546707,2.154841718,0.483631271,7.638747846,-1.592934081,7.901963347
7.127112868,6.534262687,6.602172336,15.69498971,5.251178358,-1.237903369,-3.043686607,7.546365487,0.758550014,1.0926864
5.432636281,3.926769415,1.293703053,10.36456809,9.838988403,2.442752332,-5.877724424,3.359682181,-4.877685505,9.433679207
8.620957674,6.328457786,7.543709526,15.16878056,5.890599227,-5.951899447,-1.12226405,1.104062017,-2.606338423,-0.69693983
7.303229924,9.414040894,9.802211169,6.96291831,7.298779973,2.619763249,-5.320545714,3.073411315,2.223754188,0.567860728
14.65251988,6.0434132,9.190992952,8.401081008,6.944818769,1.774934219,-0.098460092,3.45542717,1.881037552,6.149255616
11.31230773,8.283848324,7.236443422,15.70585446,13.14161416,3.649784729,-6.637726313,6.247644576,4.489377422,0.29879863
3.320555471,5.445016969,11.09412595,5.123667196,11.20140737,0.393208324,-2.538878226,4.834546298,1.368986804,-3.441446361
13.39206908,8.023839085,7.130247013,5.800444626,9.562130241,-1.200654488,-0.979189956,6.521194559,0.670138683,6.295139893
7.864912444,3.909813121,9.843160721,16.24325383,13.06740808,1.865063749,-0.361662604,4.384558603,2.798474067,1.222092491
4.47714292,1.929048136,3.97174507,12.70500832,5.188087809,2.12466697,0.155953058,6.044390734,2.279366153,2.73419288
11.32281864,-1.658795213,7.210749058,10.34655944,3.006266054,-1.171569199,-4.12837153,3.380050485,3.076550763,2.342862241
13.57520897,8.481936391,9.317016945,10.31640873,10.63928105,-0.928029536,0.958898325,10.39201604,5.629672835,9.416815615
10.54549952,7.106664903,10.46650337,13.5938816,9.420021497,1.050082423,1.171780937,2.541952171,2.89863352,5.530651832
10.90980545,8.332168342,8.387808999,12.13364321,9.343572745,-3.069315753,-1.997793006,6.640877904,-0.173862378,4.908748011
7.00760107,7.634389162,9.111053757,12.28970081,6.046524863,-3.742995816,11.38499271,12.38131827,-3.85112999,5.795062436
9.113532758,0.309214961,11.76225516,14.29209869,11.15086221,-3.653567165,3.968273355,2.686163084,-1.99103628,-2.012928608
9.279654937,6.27096386,12.01211091,14.06799443,10.83475605,3.561742066,3.784482545,5.371249268,-2.014415824,3.315452886
8.848844406,12.04533242,6.552572592,10.87189111,4.889369885,2.601544863,0.429936717,7.197709196,-1.432974513,5.117467068
11.97852899,9.028428237,9.095303548,5.641643464,8.934750853,2.536898211,-5.564011384,4.452805585,4.797252161,3.562798801
7.089819528,5.353525523,12.81115564,14.2217651,13.01288819,12.83062006,-1.304793233,8.272000759,-2.226164009,3.371289999
8.55261784,4.424459725,8.486085135,6.450267775,8.371142977,3.433580847,-1.750406353,5.189874311,1.993275731,4.97244938
8.146201278,4.729230471,8.051133524,1.551565353,14.9379552,4.187013699,1.034512341,8.718242708,-4.87491903,-3.347167886
10.945771,6.846629362,12.67825382,11.18376855,9.54066296,1.976340415,-1.945586661,3.928018658,-0.593181856,-1.830244898
13.68547445,6.757493835,11.15490486,10.5246481,8.509559379,-2.619301356,1.028699305,-0.977796759,-0.015301048,3.811903374
15.36458634,3.426083824,6.196088239,8.020455751,4.692513337,6.134398698,3.02858352,7.276287624,-1.727050403,-0.876444733
16.38765537,4.871846715,8.404314909,10.54444673,9.173546667,6.137715105,-0.128215552,3.632145006,3.662142787,3.160025623
6.338145862,4.896434551,4.3148667,14.22184568,10.43510462,3.277832626,-3.638627457,4.344416707,-0.978102205,2.865284263
7.225674518,9.308327291,7.331982588,11.03514564,14.93020047,-4.109644682,0.707026134,6.385944573,4.362730638,3.938665568
15.90238871,9.506396409,11.42110891,9.297178128,6.941477276,4.840655526,2.072246737,-1.095215364,-1.611701861,5.867576723
10.81708787,6.980587356,4.130242283,10.28010841,8.038217897,2.998659774,-4.177363094,2.995335529,-3.790721505,4.483966221
7.804521019,1.87693163,11.02620207,4.151388759,8.849601461,8.823831185,4.235006946,6.733947682,1.846955855,7.671933678
14.14666238,6.954675245,7.158370656,5.174075903,9.966101195,2.480024625,0.242073686,-2.862923845,6.105181345,4.120523873
4.555710413,8.179884276,5.7217037,6.242275132,9.889039275,-0.369984141,-2.373101376,0.402508101,4.036538669,7.759179263
8.092782005,5.271698589,5.655191435,6.001503026,13.19215631,-0.97013209,-1.485881047,1.347973422,3.247780587,6.987775062
6.555105112,1.666690888,0.999773828,16.78650165,10.47044638,0.594476765,3.131818914,2.826883396,2.12055216,5.185980625
13.23057822,3.724277672,7.874810352,11.7585325,7.137846785,0.769383907,0.34903944,6.594348518,5.591132397,11.15854329
15.95012091,8.764314662,4.913527178,13.45376612,16.78747783,6.092302967,0.940151083,0.75915968,5.282591197,5.183459841
12.00674742,5.867000818,2.905958449,8.982712168,6.821436425,8.983788636,-1.509175581,4.114388162,-0.95240954,6.225078737
14.45800715,7.423520626,8.394248595,7.691837402,10.44262957,-1.451324833,1.28429159,6.517133364,0.749030153,5.292407247
14.67353369,7.207421553,6.556151206,12.70922196,13.84683165,1.935307289,-2.435100139,6.008280971,-2.264367879,9.201853926
11.85977791,8.456992496,7.060755672,11.38525703,14.01809267,1.806397094,1.394832284,4.954446507,0.075848964,0.982836856
7.948255123,8.904652968,8.528657281,8.520287849,5.74468372,-3.634398807,10.71040391,6.804572796,2.766444669,2.210199868
12.54560972,7.509440953,8.832360627,4.14064692,8.407265157,2.819445346,0.051792704,9.520213858,1.418365403,4.015229361
10.67005387,7.766125945,7.121108459,16.82110223,6.670770365,0.584842888,-1.424265299,4.989757646,-2.800093448,4.274838087
5.963552969,6.935015607,7.039025771,16.38258341,8.4381145,0.080939019,2.938329176,9.967048411,4.485613099,4.669623352
7.785928704,2.243841679,6.560310081,6.09896849,7.880100103,5.499128341,-2.205213729,9.891187439,2.950048881,3.123327129
14.45395073,9.145909831,7.680761895,14.26619916,5.278278692,4.432278035,-1.138900356,3.305257262,4.345652475,2.373293279
5.857905453,9.083490775,5.08085432,8.873709369,9.85785263,-0.404472849,-0.749382132,2.965312546,1.018162735,-0.428009036
10.64973107,7.055963475,4.06377469,7.900329517,9.96849324,4.723135951,0.01676655,6.411946841,3.257819083,-0.274369004
7.127571169,5.074295962,4.36091292,6.303965581,7.741304547,0.481291191,0.494752066,1.680989341,1.287168608,6.683897927
11.41638131,4.256697239,9.768574868,8.337687729,7.491844454,0.225954182,1.75199094,-0.822540855,1.718319533,-2.255913549
6.404115055,0.843609553,7.695455284,10.04429114,7.353041157,1.700530901,0.296152117,5.078028955,-0.482797146,5.329899841
5.519986674,5.844067939,10.70692889,4.97561408,1.690591064,-1.456839504,-3.397282154,5.277796661,-1.709981667,4.19435792
10.31845001,7.919016069,11.94114247,10.33580272,5.543363823,1.073990864,-0.704474535,5.25357739,-4.137486499,6.163206878
6.72264423,8.851295455,5.65792027,4.820480103,5.706247479,0.100819119,-1.15924929,1.002579349,-0.720974004,0.638560067
13.84824157,5.781899769,4.964559094,9.435211593,9.27420742,1.213924224,-0.603852211,3.071965403,-1.973616013,5.246109912
11.29025783,4.520084351,2.232246651,6.703793064,9.067997255,1.347379475,4.426718562,7.710303016,-2.433101094,4.605541542
8.491217887,11.34820946,7.612674568,14.16112507,7.86970793,8.53103658,8.65746522,6.337694641,-0.271520015,8.393069048
8.473889658,11.31950583,10.45989186,7.733055716,11.07189795,4.939245677,-1.235966235,4.146624922,1.762991501,3.228749313
3.112905727,13.19645119,12.81324936,9.179299788,10.11152178,0.900338813,0.617020804,2.977202457,-3.99983362,10.84306986
9.564630276,2.992101082,8.185356184,11.11637551,11.44834417,5.164081642,2.00100952,3.558046243,0.786717612,8.36102667
16.68696242,2.262180707,6.818439583,9.269155967,8.704738026,4.834853233,4.896016199,4.973602319,-0.789870929,5.567362971
10.59764226,6.5263114,8.860379079,8.013154922,9.231977408,5.271481976,1.15917834,5.711702631,-5.337517142,4.900553439
6.273902892,7.020140146,5.365272223,3.969198776,10.41113998,1.985521773,-0.529864743,1.877766996,-8.155850704,0.96846251
10.685194,8.184201235,8.532960642,8.691080604,9.121321315,-1.988142113,1.573923675,1.288582703,3.027298889,6.633961033
11.96412998,4.525519374,7.887902075,13.6171664,12.36477289,4.351321843,-3.401527945,4.612236105,-1.016070086,6.610232052
5.305086769,5.109732226,3.909244612,11.0196601,6.413862513,2.721994309,0.816023823,4.856789191,1.994805901,7.233403716
11.30858146,5.072555268,7.071932384,6.065165106,10.16237282,-1.057180319,-1.316768654,4.171059661,0.751709774,4.363463473
14.23425008,-0.039066794,9.509868333,12.89367379,8.413855206,8.211584502,-4.514593463,2.480647141,-1.639712548,7.516457149
10.33927865,3.396363755,12.50340939,9.306559509,10.41342313,1.338855563,-1.562755753,-0.922426989,2.670748533,2.629051847
8.623302775,6.12302273,9.779540119,12.24405762,6.355458449,4.800944057,-0.392685468,4.164943974,2.87514097,-0.072628637
6.306527693,4.475089484,13.9766625,10.15324893,11.59432892,-0.764431277,-0.055809883,7.24599045,0.694303126,1.676562624
9.826369847,8.636229282,6.032601517,2.356434668,1.017463133,6.135286193,-2.021688647,10.08320574,2.927109515,9.447342823
6.31755252,7.669555273,8.577276589,6.295899192,6.558787254,1.08378189,2.109692004,6.142117855,1.152356607,6.783662575
8.520957147,6.851029161,7.543682058,15.0856995,15.85385149,0.764808397,1.271550124,5.799220889,3.004583545,1.283538256
8.246879973,7.8538686,8.568850661,9.253547823,14.18889783,5.092549116,-3.307931709,5.957853663,-3.375074412,4.110991477
9.445208048,12.45555496,4.982714915,8.117835098,9.173486017,1.378258144,-3.998428304,4.589315327,3.681739278,5.853492049
11.1096985,5.241130228,7.805123548,10.7653055,5.678531756,7.45405463,3.311908195,2.389480615,-5.38335954,3.843599235
8.231325041,14.31995868,7.408744571,12.04769177,7.432044441,8.114366381,3.009716451,3.409516659,-0.823610372,10.42024139
9.824756248,11.8518498,7.194428246,7.727470515,6.902389862,2.553689024,-2.18858973,0.794878226,2.145839177,4.485150401
4.03617171,9.676332024,6.816347766,10.80275705,10.56932127,9.907503217,-2.357265698,4.287098526,-1.149596957,3.962542487
12.85211651,-0.103471742,7.158007863,5.540556309,13.69574521,0.253723418,-0.694609894,4.58155486,1.260800087,2.671139451
6.380931154,4.006431961,7.852834116,7.393890863,8.108909141,-0.805023783,-0.592538926,6.759045684,1.559507786,3.03627369
8.687607449,1.744297988,11.9325574,7.571289855,8.619721449,-1.878287802,0.106833256,2.863397462,-2.284436073,3.879932857
10.15010592,6.628310855,6.948999535,10.51470654,8.353842865,-1.848880383,4.903123037,1.581540298,2.667907658,-1.846703601
12.5033949,2.760089257,8.072204662,16.10568261,12.93967373,3.756821504,5.500569763,6.168454262,1.510332416,8.201409972
6.998806392,4.433725505,2.676998603,11.63718177,7.464442632,0.272083092,-2.375315456,-0.645349204,-0.138010571,3.393598806
9.685810281,10.64219232,8.896726985,7.063592861,10.10347915,4.77878478,3.070335984,1.6321323,3.36581393,10.44793777
7.69100622,1.974478493,8.053890525,4.087257208,5.211592408,2.661871608,2.644632831,-0.854183105,-1.13531739,7.66739353
6.070450347,-0.066346769,5.575158957,6.872866617,10.47050724,-0.363678316,2.494190035,4.235304456,-3.737089591,0.341528015
9.480815704,3.587983037,9.137535627,14.64024008,4.972512901,0.620497789,2.287248537,5.710498591,2.142307476,6.618541353
9.045158143,5.12047571,7.112102423,11.49927021,10.22309576,-0.61963314,1.676969144,1.218116609,2.475304118,1.174449111
9.466593486,8.118020336,7.322441594,6.366013367,5.846072857,2.643066034,-0.958905981,3.614720707,-2.61149961,1.076003666
6.25404471,6.161983233,4.353208902,14.10205436,18.52399011,1.456297452,-1.411388634,6.429821049,5.118908548,4.007630946
7.928885293,4.758988242,10.71179531,6.953023587,9.618542348,4.824433599,1.280138671,5.388179973,-3.551896175,0.05630193
10.6800695,6.75847133,5.267743363,9.801417703,6.172566915,-7.718238398,1.61054744,3.143894095,-2.909851339,0.361625033
11.85301025,2.473952085,8.381818487,7.473326139,8.071030685,7.88729067,2.67583264,4.994280506,1.778575408,5.460971637
8.720990706,6.867741195,8.457437132,9.80970284,12.95322609,-1.24768186,-4.476391265,3.500122788,-6.860420898,0.097157147
16.05822191,9.574248676,10.8633842,7.999499038,9.502482746,5.349285422,-0.494963865,0.802700803,-3.750667931,-0.164353001
6.299765189,5.72609586,10.23478161,7.273127573,3.826875599,-4.014118921,1.02597436,5.779575047,-1.534389796,8.777187661
5.247311635,9.488463205,3.742108998,7.398298126,11.07813364,3.932375604,0.237705501,6.911805359,3.880493805,8.284594376
14.90485372,5.180932408,12.40367846,16.69023017,8.87925986,-1.109183924,-0.391004313,5.564737985,5.120145592,8.903193312
6.588536575,9.033026328,9.881497475,3.282233649,5.858761835,9.452259932,-0.325582023,5.859382768,-2.692143626,6.52388084
8.985001241,1.668557041,4.854403089,12.99101999,12.92364912,2.084963047,-2.439613665,5.392600548,-2.12502275,4.244931498
6.380646337,5.937581781,4.790114155,8.201460438,9.086058381,2.082118132,3.47567422,5.59601849,1.17477308,8.945003391
5.789984322,7.56728881,6.667263802,11.58097168,5.36159403,-0.711872982,-0.834684236,2.812590884,3.05251365,9.792479131
7.088230564,2.513798012,6.100408763,12.99354134,13.77442945,0.821431345,-3.147681611,5.348717549,8.320020537,3.180714073
9.07006915,1.259709073,10.88680678,4.803009689,12.15714162,2.320305711,0.6515037,5.881886552,0.901509088,11.22769464
8.145483359,4.014256343,11.13470066,12.13543448,4.787680027,2.158706747,-2.84383917,8.765636963,2.657568852,-0.538045543
12.41351986,5.285521984,8.86958378,9.086158247,9.68990473,1.760367378,1.107652594,-0.844400596,-1.242670542,-0.588443417
8.240376597,10.18457831,11.45254103,6.597279504,11.66180219,-1.724258367,-0.421291939,-0.468793799,-3.013905918,2.61413849
13.71804982,2.98964423,8.510531626,9.765736157,6.46969814,-1.57623904,2.888007702,6.561891743,0.471156714,3.002205229
6.929470486,9.127599026,12.28217362,9.581816457,10.49975209,3.849170558,-3.764089463,8.174597879,1.224464363,6.789435143
4.536849352,4.878594525,11.61654453,10.6166928,8.477725465,3.482861324,-0.053874434,5.592956924,-2.513071957,7.018424678
10.55590669,4.049779972,4.040539445,11.12220776,7.872801083,-0.858797231,0.811552062,0.377098778,3.664562459,2.049910691
13.8841381,5.070116927,10.91045469,8.966084567,5.851098366,7.840743626,-1.726578899,2.911921369,4.781597803,8.086505599
8.843246074,12.68231604,9.522095394,12.56998986,13.65454181,2.738494578,0.910137703,8.266206061,2.164883663,7.885501917
13.60849225,4.217245671,7.521441499,10.93078861,10.44047664,6.946725812,2.612291984,8.889036738,4.896972507,0.845451651
8.808561842,10.7110787,10.92141922,14.20753749,9.278506761,0.316445166,-3.022967429,6.884395393,-1.10793247,6.913194806
7.545162831,6.12515943,6.564071391,14.44856533,9.448838291,7.139341745,2.439568383,0.268722088,-3.945624446,8.219098616
5.579136628,4.162339261,6.003250878,8.003156547,12.92186881,2.730314381,4.527732309,6.031634077,-4.140528,1.427824476
13.07408448,8.373249738,10.17021847,9.175706095,8.524300127,4.560245089,0.845060455,-1.348009499,1.670565897,3.119551187
5.392843934,6.122287039,7.537272117,13.20575681,6.564915856,-2.172507597,-5.810152688,4.589984473,-1.216206282,7.334632082
8.539869578,5.634422979,8.316540318,16.44546223,10.27853682,2.522358423,-0.496182413,4.294446702,1.894015207,12.03802986
7.069316273,7.355544145,11.64039236,14.07000157,12.07581123,8.488738357,6.485318222,8.01906675,4.311949166,4.889739014
7.089065332,4.324435416,6.312320028,9.674875092,7.322914499,1.869401902,-2.326230996,3.702464178,1.545201638,3.311668186
8.677968526,12.61316387,9.111483431,10.79880945,5.209911963,2.508048899,3.754438559,1.764817675,2.413549535,6.774672329
10.06396167,6.297610467,10.5500327,15.16113635,3.765629677,5.192886455,-0.440500316,3.915338174,-5.075882281,3.892472661
10.36486991,8.552801464,4.567774522,6.303722521,5.096568459,4.05083803,-2.401451078,3.857732494,-1.799432914,1.584551751
6.857847069,9.037493083,8.410131347,9.069856874,13.80159665,2.060860852,0.673783378,-0.178168778,-0.444014174,0.749856031
10.70488686,3.063032263,7.472882731,7.16007007,11.7707311,3.082430323,-0.726205204,5.268405867,4.935090223,-0.486330502
11.27030521,10.70681941,9.839542313,14.70425098,5.724163406,4.773937623,3.429683887,2.478523404,1.332939322,11.31348964
9.143565145,9.054140839,9.033864642,5.859963211,8.367920961,2.22504548,-0.797377791,8.02197729,-4.939765783,6.025337091
8.861159637,3.558956039,8.026574695,8.000481013,9.628523436,-1.214011113,-4.589694902,5.371875754,5.054050814,5.444978939
5.673898174,6.756208232,5.322604436,9.929972419,6.460511118,5.335439484,-1.079340303,2.816698255,1.526345914,5.615078094
10.60604375,3.118286357,10.92155852,10.84207349,10.01227404,3.065181368,-3.279816826,0.770459917,0.12206212,1.974448814
14.94181562,10.12967727,13.27596287,8.928973152,7.351325629,2.993975194,5.773025992,-0.023747191,-0.925672123,6.926469144
12.03030669,6.001382629,9.770306512,6.603361476,5.447126422,5.781769694,2.618399202,7.70608068,4.050653917,9.021512711
9.22549259,8.820220512,10.86880436,8.870259656,6.115004333,-3.40166134,1.756606827,8.726984495,-2.523011876,-0.469039612
11.46989782,6.244195747,8.349825257,8.859445939,10.88461354,6.158252585,4.115838305,5.872402886,7.456615281,6.690179792
10.19953075,6.839485577,6.912995803,6.016504533,7.372277306,2.538697135,0.31317124,2.5000342,-0.671192372,4.997083821
11.45819339,4.491862821,8.685285676,5.458214128,7.549455537,3.696930994,-0.965596459,5.859473835,-3.232217258,5.47727691
9.998847719,4.527674406,3.136927151,10.46647385,8.357048351,4.797860896,-6.354637466,4.10801378,-4.478385135,4.07896963
9.629782951,5.366763743,13.29891795,12.10049449,6.144958487,-2.674434738,4.505801905,5.687660467,-0.730697596,6.156526332
14.75899568,13.90330075,11.66702827,12.14369353,8.099621743,8.984696942,0.114336245,10.99531797,1.284577229,2.503173655
9.998537942,8.736082008,2.449295258,9.982355293,10.73304251,1.518244265,1.736869787,3.847565772,-1.005719724,6.277560573
11.67091282,7.844981801,4.137617917,7.95053412,11.88127946,-5.102204398,-0.22026772,4.39385914,-2.253324925,4.947513624
12.12405129,7.830186334,10.1229481,4.578469513,8.958455494,-2.847095047,1.434184221,0.591934606,1.800092604,3.37005778
13.90576714,13.77290039,8.169426356,7.040525409,10.12091388,6.63809082,0.265440044,2.721366992,-1.838369344,6.770935442
